AREA,COUNT,HUC12,MAJORITY,MAX,MEAN,MEDIAN,MIN,MINORITY,RANGE,STD,SUM,VARIETY,ZONE_CODE
18600000.0,465,030201050302,2,2,1.9698924731182796,2,0,0,2,0.2435335512583578,916.0,2,3985
1200000.0,30,030102050803,0,0,0.0,0,0,0,0,0.0,0.0,1,4005
2240000.0,56,030102050807,0,0,0.0,0,0,0,0,0.0,0.0,1,4015
13960000.0,349,030102051504,2,2,1.174785100286533,2,0,0,2,0.9846066060705801,410.0,2,4043
1000000.0,25,030102050809,0,0,0.0,0,0,0,0,0.0,0.0,1,4063
1120000.0,28,030102050808,0,0,0.0,0,0,0,0,0.0,0.0,1,4064
40000.0,1,030102050104,0,0,0.0,0,0,0,0,0.0,0.0,1,4086
8320000.0,208,030102051501,2,2,2.0,2,2,2,0,0.0,416.0,1,4100
13360000.0,334,030102051505,0,0,0.0,0,0,0,0,0.0,0.0,1,4102
2040000.0,51,030102050903,0,0,0.0,0,0,0,0,0.0,0.0,1,4116
7720000.0,193,030102051503,2,2,1.8031088082901554,2,0,0,2,0.5958323942576187,348.0,2,4123
200000.0,5,030102050902,0,0,0.0,0,0,0,0,0.0,0.0,1,4124
200000.0,5,030102050106,0,0,0.0,0,0,0,0,0.0,0.0,1,4125
3080000.0,77,030102051507,0,0,0.0,0,0,0,0,0.0,0.0,1,4129
1440000.0,36,030102050207,0,0,0.0,0,0,0,0,0.0,0.0,1,4132
2160000.0,54,030102050904,0,0,0.0,0,0,0,0,0.0,0.0,1,4152
80000.0,2,030102050107,0,0,0.0,0,0,0,0,0.0,0.0,1,4161
1040000.0,26,030102050208,0,0,0.0,0,0,0,0,0.0,0.0,1,4163
2080000.0,52,030102050907,0,0,0.0,0,0,0,0,0.0,0.0,1,4174
7320000.0,183,030102051407,2,2,1.0273224043715847,2,0,0,2,0.9996266734233114,188.0,2,4178
8560000.0,214,030102050905,0,1,0.43457943925233644,0,0,1,1,0.49570167463047904,93.0,2,4184
22520000.0,563,030102051406,2,2,1.3285968028419184,2,0,0,2,0.9444702966012586,748.0,2,4186
6840000.0,171,030102050906,1,1,0.6900584795321637,1,0,0,1,0.4624692144974864,118.0,2,4188
29040000.0,726,030102051502,2,2,1.2245179063360883,1,0,0,2,0.7500262449652434,889.0,3,4193
840000.0,21,030102050404,0,0,0.0,0,0,0,0,0.0,0.0,1,4200
320000.0,8,030102050405,0,0,0.0,0,0,0,0,0.0,0.0,1,4215
40000.0,1,030102050401,0,0,0.0,0,0,0,0,0.0,0.0,1,4224
320000.0,8,030102050101,0,0,0.0,0,0,0,0,0.0,0.0,1,4229
9200000.0,230,030102051404,0,2,0.591304347826087,0,0,2,2,0.9126707313670905,136.0,2,4230
600000.0,15,030102051405,0,0,0.0,0,0,0,0,0.0,0.0,1,4236
40000.0,1,030102050402,0,0,0.0,0,0,0,0,0.0,0.0,1,4237
560000.0,14,030102050305,0,0,0.0,0,0,0,0,0.0,0.0,1,4255
400000.0,10,030102050504,0,0,0.0,0,0,0,0,0.0,0.0,1,4275
4040000.0,101,030102051401,0,0,0.0,0,0,0,0,0.0,0.0,1,4282
6280000.0,157,030102051403,0,1,0.36942675159235666,0,0,1,1,0.4826495900757359,58.0,2,4284
1960000.0,49,030102050503,0,0,0.0,0,0,0,0,0.0,0.0,1,4285
760000.0,19,030102050709,0,0,0.0,0,0,0,0,0.0,0.0,1,4310
400000.0,10,030102050707,0,0,0.0,0,0,0,0,0.0,0.0,1,4312
640000.0,16,030102050304,0,0,0.0,0,0,0,0,0.0,0.0,1,4321
160000.0,4,030102050502,0,0,0.0,0,0,0,0,0.0,0.0,1,4331
1440000.0,36,030102050708,0,0,0.0,0,0,0,0,0.0,0.0,1,4358
40000.0,1,030102050706,0,0,0.0,0,0,0,0,0.0,0.0,1,4362
21000000.0,525,030102051003,0,1,0.2342857142857143,0,0,1,1,0.4235515533761468,123.0,2,4367
26760000.0,669,030102051306,0,1,0.23617339312406577,0,0,1,1,0.42472993949606525,158.0,2,4375
5920000.0,148,030102051002,0,0,0.0,0,0,0,0,0.0,0.0,1,4395
120000.0,3,030102051001,0,0,0.0,0,0,0,0,0.0,0.0,1,4412
120000.0,3,030102051106,0,0,0.0,0,0,0,0,0.0,0.0,1,4430
2280000.0,57,030102051107,0,0,0.0,0,0,0,0,0.0,0.0,1,4431
18120000.0,453,030102051305,0,1,0.24724061810154527,0,0,1,1,0.4314078057503261,112.0,2,4432
40000.0,1,030102051105,0,0,0.0,0,0,0,0,0.0,0.0,1,4444
1720000.0,43,030102051108,0,0,0.0,0,0,0,0,0.0,0.0,1,4457
5760000.0,144,030102051207,0,0,0.0,0,0,0,0,0.0,0.0,1,4459
26800000.0,670,030102051304,0,1,0.40746268656716417,0,0,1,1,0.4913622346320819,273.0,2,4462
2120000.0,53,030102051104,0,0,0.0,0,0,0,0,0.0,0.0,1,4487
2000000.0,50,030102051206,0,0,0.0,0,0,0,0,0.0,0.0,1,4492
2960000.0,74,030102051205,0,0,0.0,0,0,0,0,0.0,0.0,1,4515
12600000.0,315,030102051303,0,0,0.0,0,0,0,0,0.0,0.0,1,4532
3800000.0,95,030102051302,0,0,0.0,0,0,0,0,0.0,0.0,1,4553
840000.0,21,030102051301,0,0,0.0,0,0,0,0,0.0,0.0,1,4582
160000.0,4,020802080201,0,0,0.0,0,0,0,0,0.0,0.0,1,4619
320000.0,8,020801080201,0,0,0.0,0,0,0,0,0.0,0.0,1,4640
3880000.0,97,030702050203,1,3,0.9381443298969072,1,0,3,3,0.3462444458504467,91.0,3,4671
2600000.0,65,030702011203,4,4,3.3230769230769233,4,0,0,4,1.4998224747020232,216.0,2,4684
92080000.0,2302,030702011204,4,4,3.987836663770634,4,0,0,4,0.22023941102634909,9180.0,2,4685
26400000.0,660,030602040606,2,4,1.6227272727272728,2,0,4,4,0.6118267368486482,1071.0,4,4691
55680000.0,1392,030602040604,2,4,1.639367816091954,2,0,4,4,0.547304420847428,2282.0,4,4693
19760000.0,494,030602040603,2,2,1.6700404858299596,2,0,0,2,0.4744837364701374,825.0,3,4694
53520000.0,1338,030602040605,3,3,2.492526158445441,3,0,0,3,0.6413884308832618,3335.0,3,4696
24840000.0,621,030602020606,3,3,2.135265700483092,3,0,0,3,1.2082897251230913,1326.0,3,4699
1240000.0,31,030601090503,0,4,0.5161290322580645,0,0,4,4,1.3409425606984857,16.0,2,4701
47640000.0,1191,030601090501,4,4,3.6423173803526447,4,0,1,4,1.1032458043479128,4338.0,3,4703
12920000.0,323,030601090502,1,1,0.5789473684210527,1,0,0,1,0.4937279747182557,187.0,2,4707
